============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.0.0, pluggy-1.6.0
rootdir: /Users/loganlarlham/Documents/ItBee
plugins: hypothesis-6.148.2
collected 1 item

tests/test_cli_integration.py 
TIMEOUT waiting for 'OK'.
Buffer content:
0 words, 0 pts
DEBUG: Gen attempt 1: c + ['d', 'r', 'a', 'l', 'o', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 757: l + ['n', 'r', 'o', 'e', 'a', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 758: d + ['i', 'n', 'e', 's', 'l', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 759: r + ['d', 'i', 'o', 'l', 'b', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 760: r + ['d', 'i', 'h', 'p', 'o', 'b'] -> 0 words, 0 pts
DEBUG: Gen attempt 761: o + ['t', 'm', 's', 'v', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 762: a + ['l', 'n', 'e', 'h', 'o', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 763: n + ['s', 'a', 'v', 'e', 'o', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 764: c + ['i', 'o', 'b', 'r', 'e', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 765: m + ['i', 'd', 't', 'e', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 766: a + ['l', 'q', 'e', 'v', 'g', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 767: n + ['c', 'a', 'd', 'i', 'o', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 768: e + ['f', 'p', 's', 'o', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 769: v + ['a', 'n', 's', 'i', 'o', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 770: a + ['i', 's', 'r', 'l', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 771: t + ['i', 'v', 'l', 'o', 'd', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 772: i + ['m', 'e', 'p', 't', 'f', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 773: i + ['r', 'n', 'c', 't', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 774: r + ['t', 'n', 'v', 'l', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 775: r + ['c', 'd', 'o', 's', 'i', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 776: l + ['e', 'm', 'o', 'u', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 777: v + ['t', 'a', 'n', 'l', 'c', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 778: a + ['e', 't', 'n', 'r', 'd', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 779: r + ['s', 'e', 'a', 't', 'h', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 780: g + ['e', 'h', 'i', 'l', 'o', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 781: i + ['c', 'l', 'f', 's', 'b', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 782: m + ['a', 'd', 'o', 't', 'c', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 783: u + ['e', 't', 'a', 's', 'i', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 784: i + ['e', 'c', 'n', 't', 'a', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 785: m + ['l', 'n', 'c', 'r', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 786: f + ['e', 'n', 'p', 'i', 'o', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 787: s + ['r', 'l', 'o', 'n', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 788: i + ['o', 'n', 'e', 'c', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 789: d + ['e', 'l', 'p', 'f', 'u', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 790: a + ['t', 'l', 'h', 'o', 'r', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 791: s + ['a', 'v', 'u', 'z', 'm', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 792: e + ['r', 'a', 'o', 'i', 'h', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 793: p + ['l', 'o', 'e', 'a', 'n', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 794: n + ['i', 'a', 't', 'c', 'o', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 795: d + ['i', 'a', 's', 'c', 'p', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 796: l + ['i', 'r', 'o', 'u', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 797: t + ['a', 'i', 'c', 'n', 'e', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 798: l + ['i', 'n', 'c', 'a', 'p', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 799: c + ['o', 'e', 'i', 'n', 't', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 800: v + ['n', 'l', 'm', 'a', 'o', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 801: e + ['b', 'd', 'i', 'v', 'l', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 802: n + ['a', 'h', 'e', 'c', 'u', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 803: d + ['a', 'v', 'i', 'e', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 804: l + ['n', 's', 'a', 'o', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 805: m + ['t', 'n', 'o', 'e', 'v', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 806: r + ['e', 'a', 'g', 'n', 'l', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 807: t + ['l', 'i', 'o', 'c', 'd', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 808: p + ['l', 'n', 'e', 's', 't', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 809: e + ['d', 'o', 'g', 'a', 'r', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 810: d + ['h', 'p', 'i', 't', 'o', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 811: b + ['i', 'd', 'u', 'a', 'e', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 812: s + ['n', 'u', 'e', 'o', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 813: r + ['s', 'c', 'i', 'u', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 814: l + ['t', 'e', 'i', 'm', 's', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 815: v + ['t', 'l', 'g', 'i', 'f', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 816: s + ['o', 'c', 'e', 'm', 'n', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 817: a + ['i', 'g', 's', 'c', 'e', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 818: e + ['l', 't', 'o', 'd', 'v', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 819: e + ['a', 's', 'p', 't', 'l', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 820: a + ['o', 'i', 'r', 'n', 't', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 821: v + ['u', 'p', 'g', 'e', 'f', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 822: i + ['e', 'n', 'l', 'a', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 823: t + ['l', 'a', 'e', 's', 'i', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 824: i + ['t', 'a', 'l', 's', 'n', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 825: n + ['i', 'l', 'a', 'b', 'r', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 826: t + ['e', 'u', 'l', 'o', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 827: e + ['r', 'i', 'n', 'o', 'a', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 828: a + ['m', 'p', 'n', 'e', 't', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 829: i + ['a', 's', 'e', 'g', 'c', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 830: o + ['c', 'a', 'e', 'd', 'p', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 831: c + ['a', 'e', 'o', 'r', 's', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 832: e + ['d', 'a', 't', 'i', 'n', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 833: s + ['r', 'e', 'p', 'o', 'a', 'z'] -> 0 words, 0 pts
DEBUG: Gen attempt 834: e + ['a', 't', 'u', 'n', 's', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 835: h + ['a', 'i', 'l', 'b', 'n', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 836: a + ['o', 'n', 'c', 'm', 's', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 837: e + ['n', 's', 'm', 'a', 'i', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 838: p + ['e', 'v', 'c', 's', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 839: c + ['a', 'e', 's', 'm', 'n', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 840: c + ['n', 'i', 'l', 'p', 'm', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 841: m + ['e', 'i', 'u', 't', 's', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 842: a + ['r', 'i', 'p', 'e', 'o', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 843: n + ['r', 'e', 'i', 's', 'g', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 844: r + ['s', 'i', 'o', 'f', 't', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 845: s + ['i', 'l', 'h', 'c', 'e', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 846: b + ['n', 'e', 't', 'r', 'h', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 847: c + ['e', 'i', 'g', 'o', 'u', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 848: i + ['l', 'h', 'n', 'm', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 849: a + ['r', 'g', 'm', 'e', 'o', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 850: i + ['s', 'v', 'o', 'n', 'e', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 851: t + ['g', 'i', 'e', 'a', 's', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 852: s + ['c', 'i', 'o', 'v', 'm', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 853: e + ['d', 'n', 's', 'a', 't', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 854: r + ['f', 'o', 'z', 't', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 855: a + ['v', 'i', 'e', 'b', 'n', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 856: u + ['f', 'i', 'c', 'a', 'n', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 857: i + ['e', 'c', 'd', 'n', 'u', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 858: s + ['u', 'a', 'e', 'h', 'i', 'z'] -> 0 words, 0 pts
DEBUG: Gen attempt 859: l + ['i', 'a', 'e', 'h', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 860: g + ['i', 'r', 's', 'u', 'v', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 861: a + ['q', 'i', 'd', 'v', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 862: e + ['o', 'g', 'p', 'v', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 863: i + ['e', 'l', 'o', 's', 'b', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 864: e + ['d', 'c', 'u', 't', 'm', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 865: n + ['h', 'r', 'e', 'o', 't', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 866: n + ['o', 'e', 'i', 'h', 't', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 867: a + ['c', 'r', 'm', 'i', 'g', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 868: c + ['i', 't', 'e', 'a', 'f', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 869: p + ['i', 'a', 's', 'o', 'r', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 870: c + ['t', 'i', 'o', 's', 'v', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 871: a + ['c', 'r', 't', 'e', 'p', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 872: d + ['a', 'p', 't', 'o', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 873: r + ['o', 'p', 'e', 'n', 'm', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 874: g + ['t', 'd', 'o', 'e', 'h', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 875: t + ['e', 'a', 'f', 'g', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 876: i + ['o', 't', 'c', 'r', 's', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 877: t + ['i', 'c', 'e', 'a', 'r', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 878: n + ['t', 'm', 'q', 'e', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 879: d + ['e', 'r', 'l', 'm', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 880: i + ['t', 'a', 'e', 'o', 'n', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 881: l + ['t', 'e', 'i', 'o', 'c', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 882: d + ['a', 'g', 'm', 'e', 'i', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 883: a + ['i', 'e', 'n', 'o', 's', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 884: a + ['p', 'i', 'c', 'n', 'd', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 885: b + ['v', 'i', 'o', 'e', 'u', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 886: o + ['l', 'c', 'a', 'p', 'e', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 887: t + ['g', 'a', 'u', 's', 'v', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 888: i + ['p', 'o', 'l', 'n', 't', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 889: a + ['p', 'o', 's', 'i', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 890: c + ['n', 'o', 'e', 'l', 't', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 891: m + ['s', 'i', 'd', 'u', 'n', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 892: z + ['c', 'i', 'u', 'r', 'n', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 893: e + ['i', 'a', 'l', 'r', 'b', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 894: e + ['a', 'd', 's', 'n', 'z', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 895: o + ['a', 'e', 'q', 'v', 'i', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 896: d + ['i', 'a', 'p', 's', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 897: t + ['r', 'i', 'o', 'e', 'l', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 898: a + ['o', 'h', 'r', 'n', 'e', 'z'] -> 0 words, 0 pts
DEBUG: Gen attempt 899: o + ['t', 'p', 'i', 'h', 'c', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 900: e + ['l', 't', 'o', 'u', 's', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 901: i + ['e', 's', 'c', 'a', 'u', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 902: c + ['o', 'n', 's', 't', 'u', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 903: i + ['z', 'o', 'e', 't', 'g', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 904: m + ['e', 'a', 'o', 't', 'f', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 905: i + ['d', 'n', 'p', 'o', 'a', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 906: o + ['i', 'p', 'r', 'e', 'c', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 907: z + ['i', 't', 'c', 'o', 'a', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 908: a + ['t', 'e', 'f', 's', 'o', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 909: l + ['o', 'a', 'h', 'n', 't', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 910: i + ['c', 'v', 'e', 'o', 'q', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 911: r + ['g', 'i', 'l', 'c', 'n', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 912: s + ['o', 'r', 'b', 'i', 'm', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 913: a + ['z', 's', 'c', 'l', 't', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 914: u + ['i', 'c', 'd', 'p', 'a', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 915: e + ['p', 'a', 'f', 'i', 's', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 916: a + ['l', 'e', 'i', 'n', 'o', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 917: l + ['r', 'a', 'e', 's', 'c', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 918: i + ['p', 'd', 'v', 'e', 'n', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 919: l + ['n', 'o', 'r', 'e', 's', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 920: h + ['e', 'a', 'c', 'z', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 921: r + ['a', 'e', 'd', 'u', 'n', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 922: n + ['u', 'v', 'r', 'f', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 923: a + ['c', 'e', 'n', 'i', 'r', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 924: e + ['a', 'n', 't', 'i', 'z', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 925: g + ['e', 'i', 'l', 'a', 'n', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 926: n + ['c', 's', 'o', 'r', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 927: f + ['c', 'o', 'r', 'i', 't', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 928: o + ['v', 't', 'a', 'e', 'u', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 929: d + ['a', 'e', 'n', 'v', 'f', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 930: o + ['i', 'd', 'e', 't', 'c', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 931: a + ['s', 'd', 'e', 'o', 'r', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 932: o + ['r', 'l', 'e', 's', 't', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 933: n + ['e', 'm', 's', 'r', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 934: e + ['q', 'r', 'o', 'h', 'a', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 935: i + ['a', 'l', 't', 'n', 'r', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 936: t + ['h', 'c', 'e', 'o', 'a', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 937: l + ['a', 'i', 'o', 'r', 't', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 938: d + ['a', 'p', 'o', 'u', 'l', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 939: l + ['a', 'v', 'i', 'n', 'b', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 940: t + ['f', 'e', 'h', 'a', 'g', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 941: o + ['a', 't', 's', 'r', 'n', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 942: o + ['l', 'n', 'i', 'e', 'a', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 943: i + ['r', 'a', 'b', 'n', 'l', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 944: d + ['l', 'o', 'a', 'i', 'z', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 945: e + ['i', 'c', 'l', 'p', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 946: t + ['r', 's', 'i', 'u', 'l', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 947: t + ['o', 'e', 'a', 'l', 'p', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 948: c + ['r', 's', 'e', 'u', 'a', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 949: e + ['i', 's', 'c', 'a', 'd', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 950: i + ['n', 'm', 'r', 'a', 't', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 951: t + ['h', 'l', 's', 'i', 'a', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 952: p + ['o', 'r', 'l', 't', 'd', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 953: d + ['r', 'm', 't', 'a', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 954: v + ['t', 'd', 'a', 'p', 'h', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 955: n + ['e', 'c', 'o', 'u', 'p', 'b'] -> 0 words, 0 pts
DEBUG: Gen attempt 956: r + ['z', 'h', 'c', 'a', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 957: i + ['e', 'a', 't', 'o', 'l', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 958: a + ['t', 'i', 'e', 'v', 'c', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 959: t + ['g', 'u', 'a', 'n', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 960: n + ['o', 'i', 'g', 'a', 's', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 961: a + ['n', 'd', 'e', 'i', 'u', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 962: e + ['n', 'r', 'v', 'i', 'l', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 963: t + ['s', 'i', 'p', 'e', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 964: l + ['m', 's', 'b', 'i', 'd', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 965: i + ['a', 'l', 'd', 'e', 'r', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 966: o + ['a', 'd', 'i', 'r', 'e', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 967: u + ['l', 'e', 'd', 'b', 'o', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 968: i + ['r', 'f', 'l', 'o', 's', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 969: n + ['s', 'm', 'i', 'u', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 970: t + ['o', 'a', 'e', 'h', 'n', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 971: f + ['o', 'r', 'i', 'v', 'g', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 972: e + ['a', 'd', 'g', 'm', 'h', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 973: a + ['i', 'o', 'r', 'd', 'c', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 974: t + ['o', 'v', 'm', 'a', 'i', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 975: d + ['a', 'l', 'r', 'i', 'n', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 976: a + ['p', 'i', 'n', 'r', 's', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 977: c + ['m', 'i', 'r', 'p', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 978: v + ['a', 'o', 'r', 'h', 'd', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 979: o + ['i', 'n', 't', 'c', 'a', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 980: r + ['c', 'u', 'm', 'e', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 981: u + ['o', 'c', 's', 'r', 'g', 'z'] -> 0 words, 0 pts
DEBUG: Gen attempt 982: z + ['n', 'o', 'a', 'e', 'l', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 983: t + ['i', 'o', 'r', 'c', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 984: e + ['i', 'v', 'd', 'o', 'l', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 985: i + ['v', 's', 'c', 'r', 'p', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 986: q + ['m', 'n', 'r', 'e', 'u', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 987: n + ['q', 'r', 'l', 'd', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 988: r + ['t', 'e', 'o', 'i', 'f', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 989: s + ['e', 'n', 'i', 'b', 'm', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 990: h + ['n', 'a', 'i', 'p', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 991: a + ['o', 't', 'r', 'e', 'c', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 992: r + ['v', 'l', 's', 'i', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 993: a + ['c', 'n', 'e', 'l', 't', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 994: d + ['e', 'r', 't', 'o', 'l', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 995: n + ['i', 'r', 'd', 'a', 'l', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 996: n + ['u', 's', 'o', 'i', 'e', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 997: e + ['n', 'p', 'g', 's', 'a', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 998: u + ['e', 'a', 'v', 'r', 'c', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 999: a + ['t', 'e', 'o', 'g', 'i', 'm'] -> 0 words, 0 pts

                                                                                
                                                                      
 __  __   ___                               .--.      ,.--.           
|  |/  `.'   `.                             |__|     //    \          
|   .-.  .-.   '          .-,.--.           .--.     \    |          
|  |  |  |  |  |    __    |  .-. |          |  |    __`'-)/           
|  |  |  |  |  | .:--.'.  | |  | |.--------.|  | .:--.'./'       _    
|  |  |  |  |  |/ |   \ | | |  | ||____    ||  |/ |   \ |      .' |   
|  |  |  |  |  |`" __ | | | |  '-     /   / |  |`" __ | |     .   | / 
|__|  |__|  |__| .'.''| | | |       .'   /  |__| .'.''| |   .'.'| |// 
                / /   | |_| |      /    /___    / /   | |_.'.'.-'  /  
                \ \._,\ '/|_|     |         |   \ \._,\ '/.'   \_.'   
                 `--'  `"         |_________|    `--'  `"             
                        _ _ _               _               
                       | | (_)             | |              
         ___ _ __   ___| | |_ _ __   __ _  | |__   ___  ___ 
        / __| '_ \ / _ \ | | | '_ \ / _` | | '_ \ / _ \/ _ \
        \__ \ |_) |  __/ | | | | | | (_| | | |_) |  __/  __/
        |___/ .__/ \___|_|_|_|_| |_|\__, | |_.__/ \___|\___|
            | |                      __/ |                  
            |_|                     |___/                   
 
